a: 阿啊哎哀唉埃挨癌矮蔼爱碍安岸按案暗昂凹熬傲奥澳腌吖锕嗄
gan: 干甘杆肝竿秆赶敢感干赣坩苷尴擀泔淦澉绀橄旰矸疳酐
gang: 冈刚纲缸钢岗港杠罡戆筻
gao: 高膏篙糕搞稿告睾槔杲缟槁藁镐
ge: 哥歌搁割革葛格隔个各戈疙咯胳鸽搁鬲仡哿圪塥嗝纥膈硌镉袼舸
gei: 给
gen: 根跟亘艮茛
geng: 更耕工弓公功攻供宫恭躬巩拱共庚羹埂哽绠赓鲠
gong: 工弓公功攻供宫恭躬巩拱共汞肱觥蚣
gou: 勾沟钩狗构购够苟垢佝诟媾岣遘枸篝鞲
gu: 姑古谷股骨鼓固故顾雇辜咕沽菇箍蛊鹄汩诂牯瞽毂罟钴鸪鹘痼蛄酤觚鲴
gua: 瓜刮挂寡卦呱剐胍诖栝鸹
guai: 乖拐怪
guan: 关观官冠棺馆管贯惯灌罐纶倌莞掼涫盥鹳鳏
guang: 光广逛咣犷桄胱
gui: 归龟规闺轨鬼柜贵桂跪瑰诡癸圭硅皈傀妫庋宄晷炅簋鲑鳜
gun: 滚棍衮绲磙辊
guo: 国果过郭锅裹涡帼呙埚掴猓崞聒馘
hai: 孩海害氦亥骇骸嗨胲醢
han: 含函寒喊罕汉汗旱悍焊憾撼翰瀚酣憨邯韩邗菡撖阚晗焓顸
hang: 行航巷吭杭沆绗珩桁
hao: 毫豪好号浩耗嚎壕郝皓蒿濠嗥薅嚆蚝
he: 喝合何和河核荷盒贺禾呵赫褐鹤壑阂涸劾嗬阖曷盍颌蚵翮
hei: 黑嘿
hen: 痕很狠恨
heng: 哼恒横衡亨桁蘅
hong: 红宏洪虹鸿轰哄烘弘泓闳讧荭蕻薨
hou: 侯喉猴吼后厚候逅糇骺鲎篌
hu: 乎呼忽狐胡壶湖糊虎互户护弧瑚蝴唬葫沪冱唿囫岵猢怙惚浒滹琥槲轷觳烀煳戽扈鹕笏醐斛
hua: 花华哗滑猾化划画话华砉桦骅
huai: 怀槐坏徊淮踝
huan: 欢还环缓幻唤换患焕疾豢桓寰奂洹浣漶萑圜郇缳锾鲩鬟
huang: 慌皇黄煌晃谎荒惶簧凰恍徨湟潢璜肓癀蟥篁鳇
hui: 灰挥恢辉回毁悔汇会讳绘贿秽惠慧晦徽卉麾诙隳咴哕洄彗缋珲蕙喙恚虺蟪
hun: 昏婚浑魂混馄阍溷
huo: 活火伙或货获祸惑豁霍藿嚯夥劐攉钬锪镬耠蠖
ji: 击饥圾机肌鸡迹积基绩激及吉级即极急疾集籍几己挤脊计记纪忌技际剂季既济继寄寂丌乩剞掎彐麂
jia: 家加夹佳嘉甲钾价驾架假嫁稼伽迦珈枷痂笳袈跏郏葭岬浃胛铗镓瘕
jian: 间肩艰兼监煎拣俭柬捡检减剪简见件建剑荐贱健舰渐溅鉴键箭奸尖坚歼监笺缄谫戋囝犍湔蹇謇枧楗戬牮犍毽腱睑锏鹣裥笕翦趼踺鲣鞯
jiang: 将姜浆僵疆讲奖匠降酱江豇茳洚绛缰犟礓耩糨
jiao: 交郊浇骄娇胶教焦嚼角狡脚搅缴叫轿较蕉椒礁礁侥佼僬艽茭挢敫徼湫姣皎鹪蛟跤鲛
jin: 今金津筋仅紧锦谨尽劲近进晋浸禁襟巾斤矜卺荩堇噤馑廑妗缙瑾槿赆觐钅衿
jing: 京经茎惊晶睛精井颈景警净径竞竟敬境静靖竟菁阱儆阱泾肼胫腈旌婧晟箐獍
jiong: 窘迥炯扃
jiu: 九久酒旧救就舅揪疚咎厩啾阄柩桕鸠鹫赳鬏
ju: 居拘鞠局菊橘举矩句巨拒具剧惧据距锯聚驹疽踞倨讵苴苣莒掬遽琚椐榘榉橘犋飓钜锔窭裾趄醵
juan: 捐卷倦绢娟隽涓镌鄄狷桊蠲
jue: 觉掘嚼决绝爵诀厥劂蕨噘撅獗珏桷橛爝矍镢
jun: 军君均菌俊峻骏钧郡竣捃皲筠麇
ka: 卡咖喀咔佧胩
kai: 开揩凯慨楷恺铠锴蒈
kan: 看刊堪砍坎侃勘瞰龛戡莰
kang: 康慷糠扛抗炕亢伉闶钪
kao: 考烤靠拷栲犒铐
ke: 科棵颗壳咳可渴克刻客课坷苛柯呵珂轲氪颏瞌稞疴窠钶锞骒缂
ken: 肯垦恳啃龈裉
keng: 坑吭铿
kong: 空孔恐控崆箜
kou: 口扣抠寇蔻叩眍筘
ku: 哭苦库裤酷窟骷刳堀绔
kua: 夸跨挎胯侉
kuai: 块快筷侩蒯郐哙狯脍
kuan: 宽款髋
kuang: 矿框旷况匡筐狂诓邝圹夼哐纩贶
kui: 亏窥葵魁傀馈溃匮睽逵馗喟悝愦揆暌聩蒉喹篑岿隗
kun: 昆困捆坤悃阃琨锟醌鲲髡
kuo: 括阔扩廓蛞
la: 拉啦喇腊蜡辣垃剌邋旯
lai: 来莱赖睐徕涞赉崃濑癞籁
lan: 蓝栏拦篮览懒烂滥兰澜揽缆岚婪阑斓褴罱漤榄
lang: 郎狼廊朗浪榔螂啷阆蒗稂
lao: 劳牢老佬姥涝酪烙捞唠崂栳铑痨耢
le: 乐勒了叻泐鳓
lei: 类累雷垒泪镭蕾磊儡擂肋羸诔嘞嫘缧檑耒酹
leng: 冷棱楞愣塄
li: 里理鲤力历厉立丽利励例隶俩黎篱离璃梨犁厘礼李莉荔吏栗砾漓俐狸莉痢鲤砾笠篱俪喱郦坜苈莅蓠藜呖唳猁溧澧逦娌嫠骊缡枥栎轹戾砺詈罹锂鹂疠疬蛎蜊蠡篥粝醴
lian: 连帘怜莲联廉脸练炼恋链涟敛琏殓蔹奁潋濂裢裣蠊鲢
liang: 两亮谅辆量粮凉梁良粱墚椋踉靓魉
liao: 了料聊僚疗辽撩寥潦燎缭撂尥嘹獠寮缭钌鹩
lie: 列劣烈猎裂冽洌趔躐鬣
lin: 林临淋磷邻赁吝拎琳霖鳞凛蔺啉嶙廪懔遴檩辚膦瞵粼
ling: 令灵铃陵零龄领岭另棱伶玲凌铃羚翎苓聆囹泠棂瓴绫柃蛉酃鲮
liu: 六刘留流硫榴柳馏溜瘤琉遛浏骝绺旒熘锍镏鹨
long: 龙聋隆垄拢笼弄咙窿陇珑胧栊泷癃砻
lou: 楼搂漏露娄篓偻蒌喽嵝镂瘘耧蝼髅
lu: 路露录鹿碌陆驴旅屡律虑滤卢芦炉鲁卤虏掳戮潞禄麓辘渌逯璐栌橹轳辂辘氇胪镥鸬鹭
lv: 绿滤吕铝侣旅屡缕履律虑氯率驴偻捋闾榈膂稆褛
luan: 乱卵峦挛孪滦脔娈栾鸾銮
lue: 略掠锊
lun: 论轮伦仑抡纶囵沦
luo: 落罗螺洛络逻萝锣箩骡裸骆倮蠃荦摞猡泺漯珞椤脶镙瘰雒
ma: 妈麻马玛码蚂骂吗祃犸杩
mai: 麦卖迈脉埋霾劢荬
man: 满慢曼漫瞒蔓蛮馒谩墁幔缦熳镘颟螨鳗
mang: 忙芒盲茫氓莽邙漭硭蟒
mao: 毛矛茅茂冒贸帽貌猫锚卯铆牦髦耄茆峁瑁蝥蟊旄泖昴
me: 么麽
mei: 没眉梅媒煤霉每美妹枚酶霉莓媚嵋猸浼湄楣镅鹛
men: 门闷们扪焖懑钔
meng: 萌盟猛梦蒙檬锰勐懵甍瞢虻蜢蠓艋艨
mi: 米秘觅密蜜迷眯弥谜糜靡泌宓弭谧脒芈幂蘼咪汨宓祢猕糸縻麋
mian: 面棉免眠缅勉冕娩腼湎沔渑眄
miao: 苗描瞄秒妙庙喵邈缈缪淼杪眇鹋
mie: 灭蔑篾乜咩蠛
min: 民敏悯闽皿珉泯缗玟苠岷闵
ming: 名明鸣命铭冥茗溟瞑暝螟酩
miu: 谬缪
mo: 莫墨默模膜摩抹末没磨魔摸摹漠寞陌蘑脉馍殁茉蓦谟貊嫫麽馍秣瘼耱镆貘
mou: 某谋牟眸哞缪鍪
mu: 母亩牡姆拇木目牧墓幕慕暮穆募睦仫坶苜沐毪钼
na: 那拿哪纳钠乃捺肭衲
nai: 奶耐奈氖艿萘柰鼐
nan: 南男难喃囡楠腩蝻
nang: 囊囔馕曩
nao: 脑闹恼挠淖孬垴呶猱瑙硇铙蛲
ne: 呢讷
nei: 内那馁
nen: 嫩恁
neng: 能
ni: 你泥拟逆尼妮霓倪匿溺昵腻伲坭猊怩昵旎祢慝睨铌鲵
nian: 年念捻碾撵拈蔫黏鲇鲶廿辇
niang: 娘酿
niao: 鸟尿袅茑嬲脲
nie: 捏聂孽涅镍啮乜陧蘖嗫颞臬蹑
nin: 您
ning: 宁凝拧柠狞泞佞甯咛聍
niu: 牛扭纽钮忸妞狃
nong: 农浓弄脓侬哝
nu: 奴努怒弩胬驽孥
nv: 女钕恧
nuan: 暖
nue: 虐疟谑
nuo: 挪诺糯懦喏傩搦锘
ou: 欧鸥殴偶藕呕沤耦怄瓯
pa: 怕爬趴啪耙琶葩杷筢
pai: 派排拍牌迫徘湃俳蒎哌
pan: 盘判叛盼攀畔潘磐蟠蹒拚爿泮袢襻
pang: 旁胖庞乓磅彷滂逄螃耪
pao: 跑炮抛泡刨袍咆疱狍庖脬
pei: 配陪培赔佩呸胚沛裴旆辔帔淠锫霈
pen: 喷盆湓
peng: 碰棚蓬朋捧彭烹硼澎篷膨抨砰嘭怦堋蟛
pi: 批披劈皮疲匹痞僻屁譬啤脾霹霹丕仳陂陴邳郫圮埤鼙芘擗噼庀枇甓睥罴铍癖疋蚍蜱貔
pian: 片偏篇骗便扁翩犏骈蹁胼谝
piao: 票飘漂瓢剽嫖嘌骠缥殍瞟螵
pie: 撇瞥氕苤
pin: 品贫频拼聘嫔姘牝颦
ping: 平评凭苹瓶萍屏乒坪枰娉俜鲆
po: 坡泼婆迫破魄泊颇粕叵鄱珀钋钷皤笸
pou: 剖裒掊
pu: 扑铺仆葡朴普谱瀑蒲圃埔浦曝溥匍噗蹼璞氆镤镨
qi: 七妻凄戚期欺漆齐其奇歧骑棋旗乞企岂启起气迄弃汽契砌器恰洽俟汔碛葺
qia: 卡恰掐洽葜髂
qian: 千迁牵铅谦签前钱钳潜浅遣欠款乾黔遣悭骞阡掮芊芡茜荨愆缱佥褰搴钎仟岍悭慊椠犍肷钤锓
qiang: 枪腔强墙抢呛跄羌蔷戕嫱樯戗炝锖锵镪
qiao: 桥瞧巧悄敲锹乔侨翘峭窍俏撬鞘橇憔樵诮谯荞愀憔硗鞒
qie: 切茄且窃砌妾怯惬伽挈锲箧
qin: 亲侵芹琴禽勤秦钦沁寝擒嗪芩揿吣噙廑溱檎锓衾
qing: 青氢轻倾清情晴顷请庆亲卿擎氰罄磬謦鲭黥
qiong: 穷琼穹邛茕蛩筇跫銎
qiu: 求球秋丘囚酋泅俅虬犰湫逑遒楸赇蚯蝤裘糗鳅
qu: 区曲驱屈趋渠取娶去趣蛆躯龋祛蕖蘧岖衢阒璩觑氍朐磲鸲癯
quan: 全权泉拳犬劝圈券诠荃悛绻辁畎铨蜷筌鬈
que: 却雀确鹊缺瘸炔阕阙悫
qun: 群裙逡麇
ran: 然燃染冉苒蚺髯
rang: 嚷壤让瓤攘禳穰
rao: 绕扰饶娆桡荛
re: 热惹
ren: 人仁忍认任刃壬韧妊纫仞荏葚饪轫稔衽
reng: 扔仍
ri: 日
rong: 容熔融绒荣蓉溶茸戎冗嵘狨榕肜蝾
rou: 肉柔揉蹂鞣糅
ru: 如儒乳辱入汝褥蠕嚅茹濡孺洳溽缛铷襦颥
ruan: 软阮朊
rui: 瑞锐芮蕊蚋睿蕤枘
run: 润闰
ruo: 若弱偌箬
sa: 撒洒萨卅挲脎
sai: 塞赛腮鳃噻
san: 三散伞叁毵馓糁
sang: 桑嗓丧搡磉颡
sao: 扫嫂骚搔瘙缫臊鳋
se: 色涩瑟啬铯穑
sen: 森
seng: 僧
sha: 沙纱傻啥杀刹砂莎煞霎裟痧鲨唼歃
shai: 晒筛酾
shan: 山删衫闪陕扇善赡杉擅膳栅汕珊煽姗跚膻讪鄯埏芟潸缮嬗骟鳝
shang: 上伤尚商赏裳晌垧绱殇觞
shao: 少烧稍勺哨梢捎绍韶芍邵劭杓筲艄
she: 社设射摄蛇舌舍涉赊赦慑奢厍猞滠佘畲麝
shen: 身深神审婶肾甚渗申伸慎沈绅呻砷娠莘哂矧椹胂渖诜谂
sheng: 生声性牲胜绳省圣盛剩升甥笙渑晟眚
shi: 是时十使事实式识世试石什示市史师始施士势适视食室氏蚀诗湿失狮尸拾逝誓侍释嗜蚀嘘螫匙埘莳蓍弑轼贳炻铈舐筮豕鲥鲺
shou: 手守首寿受兽售授瘦收熟狩绶艏
shu: 书叔殊梳疏舒输蔬熟暑属鼠数术束述树竖恕墅枢淑抒曙蜀黍塾倏殳纾沭毹腧菽秫
shua: 刷耍唰
shuai: 摔甩衰帅蟀
shuan: 栓拴闩涮
shuang: 双霜爽泷孀
shui: 水谁睡税
shun: 顺吮瞬舜
shuo: 说数朔硕烁铄妁蒴槊搠
si: 思斯丝私司死似饲四寺肆厮俟兕厶咝汜泗澌姒驷缌祀锶鸶耜蛳
song: 松宋送诵颂讼耸怂悚忪淞菘崧嵩竦
sou: 搜艘嗽擞叟薮嗖馊溲飕瞍锼螋
su: 苏俗诉肃素速宿塑酥溯粟夙谡蔌嗉愫涑簌觫
suan: 算酸蒜狻
sui: 随岁碎穗虽尿髓遂隧祟绥隋睢濉燧眭
sun: 孙损笋荪狲飧榫隼
suo: 所缩锁索唆梭琐莎唢嗦娑桫睃羧
ta: 他它她塌塔踏溻獭鳎
tai: 太态泰台抬胎汰苔跆邰薹肽酞钛鲐
tan: 谈叹炭探贪摊滩坛痰潭坦瘫谭檀昙忐钽澹郯锬覃
tang: 堂塘膛糖倘躺趟汤唐棠淌烫傥帑溏瑭樘螗羰醣镗
tao: 讨套逃桃陶淘涛滔掏萄绦鼗啕洮韬焘饕
te: 特忑忒铽
teng: 藤腾疼誊滕
ti: 体替梯踢啼提题蹄剔涕惕屉倜悌逖缇鹈锑荑
tian: 天添田甜填恬舔佃忝殄畋阗
tiao: 条跳挑调眺迢佻苕窕髫笤龆鲦
tie: 铁贴帖萜餮
ting: 厅听烃廷亭庭停挺艇汀莛葶婷梃铤蜓霆
tong: 同铜童统痛通桶筒彤佟恸仝茼峒潼砼
tou: 偷头投透骰
tu: 土吐兔图徒途涂屠凸秃荼钍菟酴
